device-tree:
    regulatory-model-number (17): "syscfg/RMd#/0x20"
            sensor-offset-CTL0-clr (8): 0xee1604
        mtrtempsensor12:
            disable-aets-fastdie (4): 0x1
            location-id (4): "i4pT"
            sensor-offset-CTL2-clr (8): 0xee1968
            AAPL,phandle (4): 0xf6
            alarm1-temp (4): 0
            invokes-sochot (4): 0x1
            location-name (22): "pACC MTR Temp Sensor4"
            alarm0-temp (4): 0
            sensor-AvgMax (4): 0
            sensor-offset-status (8): 0xee1808
            sensor-offset-readSum (8): 0xee180c
            reg-64-bit (4): 0
            sensor-accuracy (4): 0x2
            sensor-offset-CTL1-clr (8): 0xee1960
            sensor-offset-CTL1-set (8): 0xee195c
            name (16): "mtrtempsensor12"
            sensor-offset-readBK (8): 0xee4800
            sensor-offset-alarm0 (8): 0xee1814
            sensor-offset-readCnt (8): 0xee1810
            compatible (17): "tempsensor,t8020"
            sensor-offset-alarm1 (8): 0xee1818
            sensor-offset-alarm2 (8): 0xee181c
            sensor-offset-readBK1 (8): 0xee4804
            sensor-offset-alarm3 (8): 0xee1820
            sensor-offset-CTL2-set (8): 0xee1964
            device_type (11): "tempsensor"
            sensor-offset-CTL0-set (8): 0xee1800
            reg (16): 0x11000000,1000000
            sensor-offset-CTL0-clr (8): 0xee1804
        mtrtempsensor13:
            disable-aets-fastdie (4): 0x1
            location-id (4): "i5pT"
            sensor-offset-CTL2-clr (8): 0xee9168
            AAPL,phandle (4): 0xf7
            alarm1-temp (4): 0
            invokes-sochot (4): 0x1
            location-name (22): "pACC MTR Temp Sensor5"
            alarm0-temp (4): 0
            sensor-AvgMax (4): 0
            sensor-offset-status (8): 0xee9008
            sensor-offset-readSum (8): 0xee900c
            reg-64-bit (4): 0
            sensor-accuracy (4): 0x2
            sensor-offset-CTL1-clr (8): 0xee9160
            sensor-offset-CTL1-set (8): 0xee915c
            name (16): "mtrtempsensor13"
            sensor-offset-readBK (8): 0xeec000
            sensor-offset-alarm0 (8): 0xee9014
            sensor-offset-readCnt (8): 0xee9010
            compatible (17): "tempsensor,t8020"
            sensor-offset-alarm1 (8): 0xee9018
            sensor-offset-alarm2 (8): 0xee901c
            sensor-offset-readBK1 (8): 0xeec004
            sensor-offset-alarm3 (8): 0xee9020
            sensor-offset-CTL2-set (8): 0xee9164
            device_type (11): "tempsensor"
            sensor-offset-CTL0-set (8): 0xee9000
            reg (16): 0x11000000,1000000
            sensor-offset-CTL0-clr (8): 0xee9004
        mtrtempsensor14:
            disable-aets-fastdie (4): 0x1
            location-id (4): "i7pT"
            sensor-offset-CTL2-clr (8): 0xef1368
            AAPL,phandle (4): 0xf8
            alarm1-temp (4): 0
            invokes-sochot (4): 0x1
            location-name (22): "pACC MTR Temp Sensor7"
            alarm0-temp (4): 0
            sensor-AvgMax (4): 0
            sensor-offset-status (8): 0xef1208
            sensor-offset-readSum (8): 0xef120c
            reg-64-bit (4): 0
            sensor-accuracy (4): 0x2
            sensor-offset-CTL1-clr (8): 0xef1360
            sensor-offset-CTL1-set (8): 0xef135c
            name (16): "mtrtempsensor14"
            sensor-offset-readBK (8): 0xef4200
            sensor-offset-alarm0 (8): 0xef1214
            sensor-offset-readCnt (8): 0xef1210
            compatible (17): "tempsensor,t8020"
            sensor-offset-alarm1 (8): 0xef1218
            sensor-offset-alarm2 (8): 0xef121c
            sensor-offset-readBK1 (8): 0xef4204
            sensor-offset-alarm3 (8): 0xef1220
            sensor-offset-CTL2-set (8): 0xef1364
            device_type (11): "tempsensor"
            sensor-offset-CTL0-set (8): 0xef1200
            reg (16): 0x11000000,1000000
            sensor-offset-CTL0-clr (8): 0xef1204
        mtrtempsensor15:
            disable-aets-fastdie (4): 0x1
            location-id (4): "i8pT"
            sensor-offset-CTL2-clr (8): 0xef1568
            AAPL,phandle (4): 0xf9
            alarm1-temp (4): 0
            invokes-sochot (4): 0x1
            location-name (22): "pACC MTR Temp Sensor8"
            alarm0-temp (4): 0
            sensor-AvgMax (4): 0
            sensor-offset-status (8): 0xef1408
            sensor-offset-readSum (8): 0xef140c
            reg-64-bit (4): 0
            sensor-accuracy (4): 0x2
            sensor-offset-CTL1-clr (8): 0xef1560
            sensor-offset-CTL1-set (8): 0xef155c
            name (16): "mtrtempsensor15"
            sensor-offset-readBK (8): 0xef4400
            sensor-offset-alarm0 (8): 0xef1414
            sensor-offset-readCnt (8): 0xef1410
            compatible (17): "tempsensor,t8020"
            sensor-offset-alarm1 (8): 0xef1418
            sensor-offset-alarm2 (8): 0xef141c
            sensor-offset-readBK1 (8): 0xef4404
            sensor-offset-alarm3 (8): 0xef1420
            sensor-offset-CTL2-set (8): 0xef1564
            device_type (11): "tempsensor"
            sensor-offset-CTL0-set (8): 0xef1400
            reg (16): 0x11000000,1000000
            sensor-offset-CTL0-clr (8): 0xef1404
        mtrtempsensor16:
            disable-aets-fastdie (4): 0x1
            location-id (4): "i9pT"
            sensor-offset-CTL2-clr (8): 0xef1768
            AAPL,phandle (4): 0xfa
            alarm1-temp (4): 0
            invokes-sochot (4): 0x1
            location-name (22): "pACC MTR Temp Sensor9"
            alarm0-temp (4): 0
            sensor-AvgMax (4): 0
            sensor-offset-status (8): 0xef1608
            sensor-offset-readSum (8): 0xef160c
            reg-64-bit (4): 0
            sensor-accuracy (4): 0x2
            sensor-offset-CTL1-clr (8): 0xef1760
            sensor-offset-CTL1-set (8): 0xef175c
            name (16): "mtrtempsensor16"
            sensor-offset-readBK (8): 0xef4600
            sensor-offset-alarm0 (8): 0xef1614
            sensor-offset-readCnt (8): 0xef1610
            compatible (17): "tempsensor,t8020"
            sensor-offset-alarm1 (8): 0xef1618
            sensor-offset-alarm2 (8): 0xef161c
            sensor-offset-readBK1 (8): 0xef4604
            sensor-offset-alarm3 (8): 0xef1620
            sensor-offset-CTL2-set (8): 0xef1764
            device_type (11): "tempsensor"
            sensor-offset-CTL0-set (8): 0xef1600
            reg (16): 0x11000000,1000000
            sensor-offset-CTL0-clr (8): 0xef1604
        mtrtempsensor17:
            sensor-accuracy (4): 0x2
            compatible (20): "mtrtempsensor,t8020"
            reg-64-bit (4): 0
            AAPL,phandle (4): 0xfb
            sensor-offset-readBK1 (8): 0x204
            reg (16): 0x3b2e0000,8000
            sensor-offset-readBK (8): 0x200
            device_type (11): "tempsensor"
            location-name (21): "GPU MTR Temp Sensor1"
            sensor-AvgMax (4): 0
            location-id (4): "i1gT"
            name (16): "mtrtempsensor17"
        mtrtempsensor18:
            sensor-accuracy (4): 0x2
            compatible (20): "mtrtempsensor,t8020"
            reg-64-bit (4): 0
            AAPL,phandle (4): 0xfc
            sensor-offset-readBK1 (8): 0xc04
            reg (16): 0x3b2e0000,8000
            sensor-offset-readBK (8): 0xc00
            device_type (11): "tempsensor"
            location-name (21): "GPU MTR Temp Sensor4"
            sensor-AvgMax (4): 0
            location-id (4): "i4gT"
            name (16): "mtrtempsensor18"
        smctempsensor0:
            sensor (48): "mTPLTe3zTs5zTa1zTp2zTp3zTp4zTp5zTp7zTp8zTp9ztGAM"
            compatible (15): "smc-tempsensor"
            gpu-temperature-offset-value (8): 0x2da000002e4
            timerInterval (4): 0x3e8
            AAPL,phandle (4): 0xfd
            readGPUDieTemp (4): 0x1
            gpu-maxTemperature-offset-value (4): 0x460
            name (15): "smctempsensor0"
            device_type (14): "smctempsensor"
        cpu-debug-interface:
            device_type (20): "cpu-debug-interface"
            trace_halt (80): 00 00 e5 10 00 00 00 00 60 03 00 00 00 00 00 00 b0 00 03 00 00 00 00 40 00 00 00 00 0f 00 00 00 ff ff ff ff 00 00 00 00 00 00 00 00 00 00 00 00 00 00 e5 11 00 00 00 00 60 03 00 00 00 00 00 00 b0 00 07 04 00 00 00 40 00 00 00 00 0f 00 00 00
            AAPL,phandle (4): 0xfe
            enable_alt_trace (816): 00 00 e9 10 00 00 00 00 08 01 00 00 00 00 00 00 60 00 03 00 00 00 00 40 00 00 00 80 00 00 00 00 d8 00 03 00 00 00 00 40 00 00 00 82 00 00 00 00 ff ff ff ff 00 00 00 00 00 00 00 00 00 00 00 00 00 00 e9 11 00 00 00 00 08 01 00 00 00 00 00 00 60 00 07 04 00 00 00 40 00 00 00 80 00 00 00 00 d8 00 07 04 00 00 00 40 00 00 00 82 00 00 00 00 ff ff ff ff 00 00 00 00 00 00 00 00 00 00 00 00 00 00 05 10 00 00 00 00 08 90 00 00 00 00 00 00 08 00 00 00 00 00 00 40 05 00 00 00 00 00 00 00 08 00 00 00 00 00 00 40 0b 00 10 02 00 00 00 00 ff ff ff ff 00 00 00 00 00 00 00 00 00 00 00 00 00 00 15 10 00 00 00 00 08 90 00 00 00 00 00 00 08 00 01 01 00 00 00 40 05 00 00 00 00 00 00 00 08 00 01 01 00 00 00 40 0b 00 10 02 00 00 00 00 ff ff ff ff 00 00 00 00 00 00 00 00 00 00 00 00 00 00 25 10 00 00 00 00 08 90 00 00 00 00 00 00 08 00 02 02 00 00 00 40 05 00 00 00 00 00 00 00 08 00 02 02 00 00 00 40 0b 00 10 02 00 00 00 00 ff ff ff ff 00 00 00 00 00 00 00 00 00 00 00 00 00 00 35 10 00 00 00 00 08 90 00 00 00 00 00 00 08 00 03 03 00 00 00 40 05 00 00 00 00 00 00 00 08 00 03 03 00 00 00 40 0b 00 10 02 00 00 00 00 ff ff ff ff 00 00 00 00 00 00 00 00 00 00 00 00 00 00 05 11 00 00 00 00 08 90 00 00 00 00 00 00 08 00 04 04 00 00 00 40 05 00 00 00 00 00 00 00 08 00 04 04 00 00 00 40 0b 00 10 02 00 00 00 00 ff ff ff ff 00 00 00 00 00 00 00 00 00 00 00 00 00 00 15 11 00 00 00 00 08 90 00 00 00 00 00 00 08 00 05 05 00 00 00 40 05 00 00 00 00 00 00 00 08 00 05 05 00 00 00 40 0b 00 10 02 00 00 00 00 ff ff ff ff 00 00 00 00 00 00 00 00 00 00 00 00 00 00 25 11 00 00 00 00 08 90 00 00 00 00 00 00 08 00 06 06 00 00 00 40 05 00 00 00 00 00 00 00 08 00 06 06 00 00 00 40 0b 00 10 02 00 00 00 00 ff ff ff ff 00 00 00 00 00 00 00 00 00 00 00 00 00 00 35 11 00 00 00 00 08 90 00 00 00 00 00 00 08 00 07 07 00 00 00 40 05 00 00 00 00 00 00 00 08 00 07 07 00 00 00 40 0b 00 10 02 00 00 00 00 ff ff ff ff 00 00 00 00 00 00 00 00 00 00 00 00 00 00 e5 10 00 00 00 00 60 03 00 00 00 00 00 00 f0 00 03 00 00 00 00 40 0a 0f 00 00 00 00 00 00 ff ff ff ff 00 00 00 00 00 00 00 00 00 00 00 00 00 00 e9 10 00 00 00 00 08 01 00 00 00 00 00 00 d8 00 03 00 00 00 00 40 00 00 00 a5 00 00 00 00 ff ff ff ff 00 00 00 00 00 00 00 00 00 00 00 00 00 00 e5 11 00 00 00 00 60 03 00 00 00 00 00 00 f0 00 07 04 00 00 00 40 0a 0f 00 00 00 00 00 00 ff ff ff ff 00 00 00 00 00 00 00 00 00 00 00 00 00 00 e9 11 00 00 00 00 08 01 00 00 00 00 00 00 d8 00 07 04 00 00 00 40 00 00 00 a5 00 00 00 00
            enable_trace (720): 00 00 e9 10 00 00 00 00 08 01 00 00 00 00 00 00 60 00 03 00 00 00 00 40 00 00 00 80 00 00 00 00 d8 00 03 00 00 00 00 40 00 00 00 82 00 00 00 00 ff ff ff ff 00 00 00 00 00 00 00 00 00 00 00 00 00 00 e9 11 00 00 00 00 08 01 00 00 00 00 00 00 60 00 07 04 00 00 00 40 00 00 00 80 00 00 00 00 d8 00 07 04 00 00 00 40 00 00 00 82 00 00 00 00 ff ff ff ff 00 00 00 00 00 00 00 00 00 00 00 00 00 00 05 10 00 00 00 00 08 90 00 00 00 00 00 00 08 00 00 00 00 00 00 40 05 00 00 00 00 00 00 00 08 00 00 00 00 00 00 40 0b 00 10 02 00 00 00 00 ff ff ff ff 00 00 00 00 00 00 00 00 00 00 00 00 00 00 15 10 00 00 00 00 08 90 00 00 00 00 00 00 08 00 01 01 00 00 00 40 05 00 00 00 00 00 00 00 08 00 01 01 00 00 00 40 0b 00 10 02 00 00 00 00 ff ff ff ff 00 00 00 00 00 00 00 00 00 00 00 00 00 00 25 10 00 00 00 00 08 90 00 00 00 00 00 00 08 00 02 02 00 00 00 40 05 00 00 00 00 00 00 00 08 00 02 02 00 00 00 40 0b 00 10 02 00 00 00 00 ff ff ff ff 00 00 00 00 00 00 00 00 00 00 00 00 00 00 35 10 00 00 00 00 08 90 00 00 00 00 00 00 08 00 03 03 00 00 00 40 05 00 00 00 00 00 00 00 08 00 03 03 00 00 00 40 0b 00 10 02 00 00 00 00 ff ff ff ff 00 00 00 00 00 00 00 00 00 00 00 00 00 00 05 11 00 00 00 00 08 90 00 00 00 00 00 00 08 00 04 04 00 00 00 40 05 00 00 00 00 00 00 00 08 00 04 04 00 00 00 40 0b 00 10 02 00 00 00 00 ff ff ff ff 00 00 00 00 00 00 00 00 00 00 00 00 00 00 15 11 00 00 00 00 08 90 00 00 00 00 00 00 08 00 05 05 00 00 00 40 05 00 00 00 00 00 00 00 08 00 05 05 00 00 00 40 0b 00 10 02 00 00 00 00 ff ff ff ff 00 00 00 00 00 00 00 00 00 00 00 00 00 00 25 11 00 00 00 00 08 90 00 00 00 00 00 00 08 00 06 06 00 00 00 40 05 00 00 00 00 00 00 00 08 00 06 06 00 00 00 40 0b 00 10 02 00 00 00 00 ff ff ff ff 00 00 00 00 00 00 00 00 00 00 00 00 00 00 35 11 00 00 00 00 08 90 00 00 00 00 00 00 08 00 07 07 00 00 00 40 05 00 00 00 00 00 00 00 08 00 07 07 00 00 00 40 0b 00 10 02 00 00 00 00 ff ff ff ff 00 00 00 00 00 00 00 00 00 00 00 00 00 00 e9 10 00 00 00 00 08 01 00 00 00 00 00 00 d8 00 03 00 00 00 00 40 00 00 00 a5 00 00 00 00 ff ff ff ff 00 00 00 00 00 00 00 00 00 00 00 00 00 00 e9 11 00 00 00 00 08 01 00 00 00 00 00 00 d8 00 07 04 00 00 00 40 00 00 00 a5 00 00 00 00
            enable_stop_clocks (400): 00 00 28 3d 00 00 00 00 00 10 00 00 00 00 00 00 58 00 07 00 00 00 00 c0 0f 00 00 00 00 00 00 00 a8 00 07 00 00 00 00 c0 0f 00 0f 00 00 00 00 00 c0 00 07 00 00 00 00 c0 0f 00 0f 00 00 00 00 00 ff ff ff ff 00 00 00 00 00 00 00 00 00 00 00 00 00 31 00 3d 00 00 00 00 14 00 00 00 00 00 00 00 00 00 07 00 00 00 00 c0 01 00 00 00 00 00 00 00 ff ff ff ff 00 00 00 00 00 00 00 00 00 00 00 00 00 03 38 3d 00 00 00 00 10 00 00 00 00 00 00 00 04 00 07 00 00 00 00 c0 01 00 00 00 00 00 00 00 ff ff ff ff 00 00 00 00 00 00 00 00 00 00 00 00 00 31 38 3d 00 00 00 00 94 00 00 00 00 00 00 00 90 00 07 00 00 00 00 c0 01 00 00 00 00 00 00 00 ff ff ff ff 00 00 00 00 00 00 00 00 00 00 00 00 00 00 eb 10 00 00 00 00 98 20 00 00 00 00 00 00 68 20 07 00 00 00 00 c0 01 00 00 00 00 00 00 00 ff ff ff ff 00 00 00 00 00 00 00 00 00 00 00 00 00 00 02 10 00 00 00 00 00 10 00 00 00 00 00 00 90 01 07 00 00 00 00 c0 00 01 00 00 00 00 00 00 ff ff ff ff 00 00 00 00 00 00 00 00 00 00 00 00 00 00 eb 11 00 00 00 00 98 20 00 00 00 00 00 00 68 20 07 00 00 00 00 c0 01 00 00 00 00 00 00 00 ff ff ff ff 00 00 00 00 00 00 00 00 00 00 00 00 00 00 02 11 00 00 00 00 00 10 00 00 00 00 00 00 90 01 07 00 00 00 00 c0 00 01 00 00 00 00 00 00
            cpu_halt (0)
            name (20): "cpu-debug-interface"
            stop_clocks (80): 00 00 eb 10 00 00 00 00 98 20 00 00 00 00 00 00 70 20 07 00 00 00 00 c0 00 04 00 00 00 00 00 00 ff ff ff ff 00 00 00 00 00 00 00 00 00 00 00 00 00 00 eb 11 00 00 00 00 98 20 00 00 00 00 00 00 70 20 07 00 00 00 00 c0 00 04 00 00 00 00 00 00
        aft:
            AAPL,phandle (4): 0xff
            reg (16): 0x144000,4000
            name (4): "aft"
            compatible (10): "aft,t8101"
            device_type (4): "aft"
        timesync:
            AAPL,phandle (4): 0x100
            function-perf_cycle_count (20): "p\0\0\0TNCP\x01\0\0\0\x04\0\0\0\x08\0\0\0"
            frequency-stability-upper (4): 0x2710
            local-clock (4): 0x1
            frequency-tolerance-lower (4): 0xffffd8f0
            oscillator-type (4): 0x1
            frequency-stability-lower (4): 0xffffd8f0
            frequency-tolerance-upper (4): 0x2710
            name (9): "timesync"
    buttons:
        compatible (8): "buttons"
        press-count-tracking (4): 0x1
        press-count-double-timeout (4): 0x493e0
        HIDServiceGlobalModifiersUsage (4): 0x2
        AAPL,phandle (4): 0x101
        device_type (8): "buttons"
        button-names (5): "hold"
